Name,Location,Mode of Delivery,Global Ranking,Institution Type
Berklee College of Music,Multiple locations,On campus,Not ranked,Private
Providence College,"North Providence, United States",On campus,Not ranked,Private
Siena College,"Watervliet, United States",On campus,Not ranked,Private
Goucher College,"Towson, United States",Online / On campus / Blended,Not ranked,Private
Minnesota State University Moorhead,"Moorhead, United States",Online / On campus / Blended,Not ranked,Public
Texas Woman's University,"Denton, United States",Online / On campus / Blended,Not ranked,Public
University of Dallas,"Irving, United States",Online / On campus / Blended,Not ranked,Private
Colorado College,"Colorado Springs, United States",On campus,Not ranked,Private
Norfolk State University,"Norfolk, United States",Online / On campus / Blended,Not ranked,Public
Catholic University of America,"Washington, D. C., United States",Online / On campus / Blended,1660,Public
Mars Hill University,"Mars Hill, United States",Online / On campus,Not ranked,Private
Northwest Missouri State University,"Maryville, United States",Online / On campus,Not ranked,Public
Northwest Nazarene University,"Nampa, United States",Online / On campus / Blended,Not ranked,Private
Southwestern Oklahoma State University,"Weatherford, United States",Online / On campus,Not ranked,Public
George Fox University,"Newberg, United States",Online / On campus / Blended,Not ranked,Private
New York Academy of Art,"New York City, United States",On campus,Not ranked,Private
Pentecostal Theological Seminary,"Cleveland, United States",Online,Not ranked,Private
Eastern Mennonite University,"Harrisonburg, United States",Online / On campus / Blended,Not ranked,Private
Menlo College,"Atherton, United States",On campus,Not ranked,Private
University of Wisconsin Green Bay,"Green Bay, United States",Online / On campus / Blended,Not ranked,Public
Alfred University,"New York City, United States",On campus / Blended,Not ranked,Private
Claremont School of Theology,"Claremont, United States",Online / On campus,Not ranked,Unknown
University of Saint Mary of the Lake,"Mundelein, United States",Online / On campus,Not ranked,Private
Touro University,Multiple locations,"Jacksonville Beach, United States",Not ranked,Private
University of North Florida,"Jacksonville Beach, United States",Online / On campus / Blended,Not ranked,Public
University of Houston Downtown,"Houston, United States",Online / On campus,Not ranked,Public
University of Houston Clear Lake,"Texas City, United States",Online / On campus / Blended,Not ranked,Public
Presidio Graduate School,"Alameda, United States",Online / On campus,Not ranked,Private
Pennsylvania College of Technology,"Williamsport, United States",Online / On campus,Not ranked,Public
The Centenary College of Louisiana,"Shreveport, United States",On campus,Not ranked,Private
Metropolitan State University of Denver,"Denver, United States",Online / On campus / Blended,Not ranked,Public
Tuskegee University,"Tuskegee, United States",Online / On campus,Not ranked,Private
Southeastern University Florida,"Lakeland, United States",Online / On campus,Not ranked,Private
Covenant Theological Seminary,"Creve Coeur, United States",Online / On campus / Blended,Not ranked,Private
Doane University,Multiple locations,Online / On campus,Not ranked,Private
University of Rio Grande,"Delaware, United States",Online / On campus,Not ranked,Private
School of the Art Institute of Chicago,"Chicago, United States",On campus,Not ranked,Private
Shenandoah University,"Winchester, United States",Online / On campus / Blended,Not ranked,Private
Minneapolis College of Art and Design,"Minneapolis, United States",Online / On campus,Not ranked,Private
Franciscan University of Steubenville,"Steubenville, United States",Online / On campus / Blended,Not ranked,Private
Loyola University Maryland,"Towson, United States",Online / On campus / Blended,Not ranked,Public
University of Massachusetts Dartmouth,Multiple locations,Online / On campus,888,Public
Indiana University of Pennsylvania,"Indiana, United States",Online / On campus / Blended,1147,Public
University of Wisconsin - Stevens Point,"Madison, United States",Online / On campus / Blended,Not ranked,Public
Andrews University,"Berrien Springs, United States",Online / On campus,Not ranked,Private
Lawrence Technological University,"Southfield, United States",Online / On campus / Blended,Not ranked,Private
Cambridge College,"Cambridge, United States",Online / On campus,Not ranked,Private
State University of New York at New Paltz,"New Paltz, United States",Online / On campus / Blended,Not ranked,Public
Eastern Virginia Medical School,"Norfolk, United States",Online / On campus / Blended,1820,Public
East Stroudsburg University,"East Stroudsburg, United States",Online / On campus / Blended,Not ranked,Public
Purchase College SUNY,"Rye Brook, United States",Online / On campus / Blended,Not ranked,Public
Northeast Ohio Medical University,"Ravenna, United States",Online / On campus / Blended,Not ranked,Public
Stephen F. Austin State University,"Nacogdoches, United States",Online / On campus,Not ranked,Public
Bethel University,"Saint Paul, United States",Online / On campus / Blended,Not ranked,Private
LIGS University,"Honolulu, United States",Online,Not ranked,Private
Fairmont State University,"Fairmont, United States",Online / On campus,Not ranked,Public
Sam Houston State University,"Huntsville, United States",Online / On campus,2067,Public
Texas State University,"San Marcos, United States",Online / On campus / Blended,1792,Public
The University of Texas at San Antonio,"Helotes, United States",Online / On campus,567,Public
Youngstown State University,"Youngstown, United States",Online / On campus,Not ranked,Public
Western New England University,"Springfield, United States",Online / On campus / Blended,Not ranked,Private
Eastern Washington University,"Cheney, United States",Online / On campus / Blended,Not ranked,Public
Western Carolina University,Multiple locations,Online / On campus / Blended,Not ranked,Public
California State University San Bernardino,"San Bernardino, United States",Online / On campus / Blended,Not ranked,Public
The College of New Jersey,"Ewing, United States",Online / On campus / Blended,Not ranked,Public
California State University Northridge,"San Fernando, United States",On campus / Blended,1802,Public
Christopher Newport University,"Newport News, United States",On campus,Not ranked,Public
University of Nebraska Kearney,"Kearney, United States",Online / On campus / Blended,Not ranked,Public
University of Puget Sound,"Tacoma, United States",On campus,Not ranked,Private
Weill Cornell Medical College,"Manhattan, United States",On campus,Not ranked,Private
Kentucky State University,"Frankfort, United States",Online / On campus,1643,Public
Southern California University of Health Sciences (SCU),"Whittier, United States",Online / On campus / Blended,Not ranked,Private
Woodbury University,"Burbank, United States",On campus / Blended,Not ranked,Private
"California State University, Dominguez Hills","Carson, United States",Online / On campus / Blended,Not ranked,Unknown
University of Maryland,"College Park, United States",Online / On campus,78,Public
New York University,Multiple locations,Online / On campus / Blended,25,Private
The New School,Multiple locations,Online / On campus / Blended,1057,Private
Emory University,"Atlanta, United States",Online / On campus / Blended,88,Private
Walden University,"Minneapolis, United States",Online,Not ranked,Private
Northern Illinois University,"DeKalb, United States",Online / On campus / Blended,1067,Public
Georgia State University,Multiple locations,Online / On campus / Blended,488,Public
Duke University,"Durham, United States",Online / On campus / Blended,30,Private
Case Western Reserve University,"Cleveland, United States",Online / On campus / Blended,128,Private
University of Illinois at Urbana Champaign,"Urbana, United States",Online / On campus,55,Public
Sacred Heart University,Multiple locations,Online / On campus / Blended,Not ranked,Private
University of New Hampshire,Multiple locations,Online / On campus,912,Public
Saint Louis University,Multiple locations,Online / On campus / Blended,466,Private
Worcester Polytechnic Institute,"Worcester, United States",Online / On campus / Blended,998,Private
"California State University, Bakersfield","Bakersfield, United States",On campus,Not ranked,Public
University of New England Maine,"Biddeford, United States",Online / On campus,Not ranked,Private
University of Utah,"Salt Lake City, United States",Online / On campus / Blended,206,Public
University of Saint Mary,"Lansing, United States",Online / On campus / Blended,Not ranked,Unknown
"University of California, Santa Barbara","Santa Barbara, United States",On campus,70,Public
Saint Xavier University,"Chicago, United States",Online / On campus / Blended,Not ranked,Private
Alcorn State University,"Vicksburg, United States",Online / On campus / Blended,Not ranked,Public
Edgewood College,"Madison, United States",Online / On campus / Blended,Not ranked,Private
Strayer University,"Arlington, United States",Online,Not ranked,Private
Cairn University,"Fairless Hills, United States",Online / On campus / Blended,Not ranked,Private
Bethany College - West Virginia,"Bethany, United States",On campus,Not ranked,Private
Simplilearn,"San Francisco, United States",Online,Not ranked,Unknown
"South University, Tampa","Tampa, United States",Online / On campus / Blended,Not ranked,Private
Illinois Dominican University,"River Forest, United States",Online / On campus / Blended,Not ranked,Private
Quantic School of Business and Technology,"Washington, D. C., United States",Online,Not ranked,Unknown
Monroe College,"Bronxville, United States",Online / On campus / Blended,Not ranked,Private
ADEN University,"Coral Gables, United States",Online,Not ranked,Unknown
Atlantic International University,"Honolulu, United States","San Antonio, United States",Not ranked,Unknown
Texas A&M San Antonio,"San Antonio, United States","Philadelphia, United States",Not ranked,Unknown
Rosemont College,"Philadelphia, United States",Online / On campus,Not ranked,Private
London School of Economics and Political Science,Multiple locations,Online / On campus / Blended,94,Public
University of Bayreuth,Multiple locations,On campus,522,Public
University of North Dakota,"Grand Forks, United States",Online / On campus,1791,Public
The University of Vermont,"Burlington, United States",Online / On campus / Blended,805,Public
University of Notre Dame,Multiple locations,Online / On campus,244,Unknown
Northern Arizona University,Multiple locations,Online / On campus,1039,Public
Wright State University,Multiple locations,Online / On campus / Blended,2029,Public
Missouri University of Science and Technology,"Rolla, United States",Online / On campus,610,Unknown
University of Wisconsin Milwaukee,"Milwaukee, United States",Online / On campus,714,Public
The University of New Mexico,"Albuquerque, United States",Online / On campus / Blended,408,Public
IQS - Ramon Llull University,Multiple locations,On campus,990,Private
University of Nebraska Medical Center,"Omaha, United States",Online / On campus,1119,Public
Indiana University Northwest,Multiple locations,Online / On campus / Blended,1143,Public
Florida Institute of Technology,"Melbourne, United States",Online / On campus,1164,Private
Purdue University Fort Wayne,"Fort Wayne, United States",On campus,Not ranked,Public
Claremont Graduate University (CGU),"Claremont, United States",Online / On campus / Blended,2093,Private
East Tennessee State University,"Johnson City, United States",Online / On campus / Blended,2108,Public
Appalachian State University,"Boone, United States",Online / On campus / Blended,2076,Public
Texas Christian University,"Fort Worth, United States",Online / On campus,1904,Unknown
New Mexico Institute of Mining and Technology,"Socorro, United States",On campus,Not ranked,Public
Southeastern Louisiana University,"Hammond, United States",Online / On campus / Blended,Not ranked,Public
Chadron State College,"Chadron, United States",Online / On campus / Blended,Not ranked,Public
Florida Polytechnic University,"Lakeland, United States",On campus,Not ranked,Public
ISDI - Digital Business School,Multiple locations,On campus,Not ranked,Private
SUNY Maritime College,"New York City, United States",Online / On campus / Blended,Not ranked,Public
Manhattanville College,"Harrison, United States",Online / On campus / Blended,Not ranked,Private
University of San Francisco,Multiple locations,Online / On campus / Blended,1889,Private
ITMO University,Multiple locations,Online / On campus,641,Public
Texas A&M University,Multiple locations,Online / On campus / Blended,150,Private
Bahçeşehir University (BAU),Multiple locations,On campus,941,Private
Agnes Scott College,"Decatur, United States",Online / On campus / Blended,Not ranked,Private
American International College,"Springfield, United States",Online / On campus / Blended,Not ranked,Private
University of Wisconsin - River Falls,"River Falls, United States",Online / On campus / Blended,Not ranked,Private
Southern Oregon University,"Ashland, United States",Online / On campus,Not ranked,Public
Belmont University,"Nashville, United States",Online / On campus / Blended,Not ranked,Private
Ramapo College of New Jersey,"Ramsey, United States",Online / On campus / Blended,Not ranked,Public
Midway University,"Midway, United States",Online / On campus,Not ranked,Private
Niagara University,"New York City, United States",Online / On campus / Blended,Not ranked,Unknown
Soka University of America,"Aliso Viejo, United States",On campus,Not ranked,Private
University of Central Oklahoma,"Edmond, United States",Online / On campus,2050,Public
Boston Graduate School of Psychoanalysis,"Brookline, United States",On campus,Not ranked,Private
University of Wisconsin-Parkside,"Kenosha, United States",Online / On campus,Not ranked,Public
McDaniel College,"Westminster, United States",Online / On campus / Blended,Not ranked,Private
New York Film Academy,Multiple locations,Online / On campus,Not ranked,Private
University of Wisconsin Oshkosh,"Oshkosh, United States",Online / On campus / Blended,Not ranked,Public
Drury University,"Springfield, United States",Online / On campus / Blended,Not ranked,Private
Fairfield University,"Fairfield, United States",Online / On campus / Blended,Not ranked,Private
Eastern Connecticut State University,"Windham, United States",Online / On campus,Not ranked,Public
Saint Michael's College,"Colchester, United States",Online / On campus,Not ranked,Private
Troy University,"Troy, United States",Online / On campus / Blended,Not ranked,Public
Merrimack College,"Andover, United States",Online / On campus / Blended,Not ranked,Unknown
Nicholls State University,"Thibodaux, United States",Online / On campus,Not ranked,Public
Bard College,Multiple locations,On campus / Blended,Not ranked,Public
Alabama State University,"Montgomery, United States",Online / On campus / Blended,Not ranked,Public
Logan University,"Chesterfield, United States",Online / On campus / Blended,Not ranked,Private
University of Colorado Colorado Springs (UCCS),"Colorado Springs, United States","Boston, United States",1751,Public
Fisher College,"Boston, United States",Online / On campus / Blended,Not ranked,Private
Campbell University,"Dunn, United States",Online / On campus / Blended,Not ranked,Private
Pacific Lutheran University,"Tacoma, United States",On campus,Not ranked,Private
Curry College,Multiple locations,Online / On campus / Blended,Not ranked,Private
Shawnee State University,"Portsmouth, United States",Online / On campus / Blended,Not ranked,Public
The Juilliard School,"Manhattan, United States",On campus,Not ranked,Private
Point Park University,"Pittsburgh, United States",Online / On campus,Not ranked,Private
Tabor College,"Kansas City, United States",Online / On campus,Not ranked,Private
National Louis University,Multiple locations,Online / On campus / Blended,Not ranked,Private
Central Washington University,"Ellensburg, United States",Online / On campus / Blended,Not ranked,Public
Elms College,"Chicopee, United States",Online / On campus / Blended,Not ranked,Private
Samford University,"Homewood, United States",Online / On campus,Not ranked,Private
Utah Valley University,"Orem, United States",Online / On campus / Blended,Not ranked,Public
Kansas Wesleyan University,"Salina, United States",Online / On campus / Blended,Not ranked,Private
Massachusetts College of Liberal Arts,"North Adams, United States",On campus / Blended,Not ranked,Public
Louisiana State University in Shreveport,"Shreveport, United States",Online / On campus,Not ranked,Public
Seattle Pacific University,"Seattle, United States",Online / On campus / Blended,Not ranked,Private
Johnson & Wales University,Multiple locations,Online / On campus / Blended,Not ranked,Private
Elmhurst University,"Elmhurst, United States",Online / On campus / Blended,Not ranked,Private
Hillsdale College,"Hillsdale, United States",On campus,Not ranked,Private
Southern Nazarene University,"Bethany, United States",Online / On campus / Blended,Not ranked,Private
Westminster College New Wilmington,"New Castle, United States",Online / On campus,Not ranked,Private
Le Moyne College,"Syracuse, United States",On campus / Blended,Not ranked,Private
Westminster University,"Salt Lake City, United States",On campus,Not ranked,Private
Tiffin University,"Tiffin, United States",Online / On campus / Blended,Not ranked,Private
Bay Atlantic University,"Washington, D. C., United States",Online / On campus,Not ranked,Private
Massachusetts College of Art and Design,"Brookline, United States",On campus,Not ranked,Public
Wittenberg University,"Springfield, United States",Online / On campus / Blended,Not ranked,Private
Sweet Briar College,"Sweet Briar, United States",On campus,Not ranked,Private
Bethany Lutheran College,"Mankato, United States",Online / On campus / Blended,Not ranked,Private
Lehigh University,"Bethlehem, United States",Online / On campus / Blended,668,Private
Portland State University,"Portland, United States",Online / On campus / Blended,1139,Public
Golden Gate University,Multiple locations,Online / On campus / Blended,Not ranked,Private
Northwestern University,Multiple locations,Online / On campus / Blended,23,Private
Columbia University,Multiple locations,Online / On campus,9,Public
University of Delaware,"Newark, United States",Online / On campus / Blended,342,Public
The University of North Carolina at Charlotte,"Charlotte, United States",Online / On campus / Blended,851,Public
Loyola University Chicago,"Evanston, United States",On campus,1192,Public
The University of Alabama,"Tuscaloosa, United States",Online / On campus / Blended,672,Public
Norwich University,"Northfield, United States",Online / On campus,Not ranked,Unknown
Santa Clara University,"Santa Clara, United States",Online / On campus,Not ranked,Public
Texas Tech University,Multiple locations,Online / On campus / Blended,586,Public
"University of California, San Diego","San Diego, United States",Online / On campus,27,Public
University of Nebraska-Lincoln,"Lincoln, United States",Online / On campus,374,Unknown
University of Wyoming,"Laramie, United States",Online / On campus,664,Public
SUNY - College of Environmental Science and Forestry,"Syracuse, United States",Online / On campus,1685,Unknown
Michigan State University,"East Lansing, United States",Online / On campus / Blended,122,Public
Drexel University,"Philadelphia, United States",Online / On campus / Blended,362,Private
Pennsylvania State University,Multiple locations,On campus / Blended,93,Public
Pepperdine University,"Malibu, United States",Online / On campus / Blended,Not ranked,Private
University of Scranton,"Scranton, United States",Online / On campus,Not ranked,Private
University of San Diego,"San Diego, United States",Online / On campus / Blended,1890,Private
Clark University,"Worcester, United States",Online / On campus / Blended,1069,Public
Creighton University,"Omaha, United States",Online / On campus / Blended,1315,Public
Auburn University,"Auburn, United States",Online / On campus,589,Public
University of Toronto,Multiple locations,Online / On campus / Blended,19,Public
Old Dominion University,"Norfolk, United States",Online / On campus / Blended,980,Public
University of North Carolina Greensboro,"Greensboro, United States",Online / On campus / Blended,1001,Public
Eastern Kentucky University,"Richmond, United States",Online / On campus / Blended,Not ranked,Public
Virginia Commonwealth University,Multiple locations,Online / On campus / Blended,405,Public
Marshall University,Multiple locations,"Raleigh, United States",Not ranked,Public
North Carolina State University,"Raleigh, United States",Online / On campus / Blended,251,Public
Naval Postgraduate School,"Monterey, United States",On campus,Not ranked,Unknown
University of South Dakota,"Vermillion, United States",Online / On campus / Blended,1506,Public
California State University Long Beach,"Long Beach, United States",On campus,2098,Public
University of Memphis,Multiple locations,Online / On campus / Blended,1089,Public
UT Health San Antonio,"Leon Valley, United States","Detroit, United States",1002,Public
Wayne State University,"Detroit, United States",Online / On campus,435,Public
Duquesne University,"Pittsburgh, United States",Online / On campus / Blended,2116,Private
DePaul University,"Chicago, United States",Online / On campus / Blended,2025,Private
DigiPen Institute of Technology,Multiple locations,On campus,Not ranked,Private
University of New Orleans,"New Orleans, United States",Online / On campus / Blended,Not ranked,Public
Walsh College,"Troy, United States",Online / On campus / Blended,Not ranked,Unknown
Virginia Wesleyan College,"Norfolk, United States",Online / On campus,Not ranked,Unknown
University of Michigan Flint,"Flint, United States",Online / On campus / Blended,Not ranked,Public
California University of Management and Sciences,"Stanton, United States",On campus,Not ranked,Private
Texas Southern University (TSU),"Texas City, United States",Online / On campus,Not ranked,Public
Wartburg College,"Waverly, United States",Online / On campus,Not ranked,Private
Middlebury Institute of International Studies,"Monterey, United States",Online / On campus,Not ranked,Private
University of Northwestern Ohio,"Lima, United States",Online / On campus,Not ranked,Private
SUM Bible College and Theological Seminary,"El Dorado Hills, United States",On campus,Not ranked,Private
Midland University,"Fremont, United States",Online / On campus / Blended,Not ranked,Private
Southwestern Adventist University,"Keene, United States",On campus,Not ranked,Private
Sonoran University of Health Sciences,"Tempe, United States",Online,Not ranked,Unknown
Post University,"Waterbury, United States",Online / On campus,Not ranked,Private
University of Phoenix,"Phoenix, United States",Online,Not ranked,Private
California State University Monterey Bay,"Seaside, United States",On campus,Not ranked,Public
Northern Michigan University,"Marquette, United States",Online / On campus / Blended,Not ranked,Public
Alliance University,"New York City, United States",On campus,Not ranked,Private
Chatham University,"Pittsburgh, United States",Online / On campus / Blended,Not ranked,Private
Chicago State University,"Chicago, United States",Online / On campus / Blended,Not ranked,Unknown
Maranatha Baptist University,"Watertown, United States",Online / On campus,Not ranked,Private
Sarah Lawrence College,"Bronxville, United States",On campus,Not ranked,Private
St. Thomas Aquinas College,"Tappan, United States",Online / On campus / Blended,Not ranked,Private
University of Saint Joseph,"West Hartford, United States",Online / On campus / Blended,Not ranked,Private
The Master's Seminary,"San Fernando, United States",On campus / Blended,Not ranked,Unknown
Albert Einstein College of Medicine,"Eastchester, United States",Online / On campus,1645,Unknown
American University of the Caribbean School of Medicine,"Cul de Sac, Sint Maarten",On campus,Not ranked,Private
Brenau University,"Gainesville, United States","Cincinnati, United States",Not ranked,Unknown
University of Cincinnati,"Cincinnati, United States",Online / On campus / Blended,669,Public
California University of Pennsylvania,Multiple locations,Online / On campus / Blended,Not ranked,Public
Yeshiva University,"New York City, United States",On campus,759,Private
SUNY Empire State College,"Saratoga Springs, United States",Online / On campus / Blended,Not ranked,Public
University of West Florida,Multiple locations,Online,Not ranked,Public
Frostburg State University,"Frostburg, United States",Online / On campus / Blended,Not ranked,Public
West Virginia University,"Morgantown, United States",Online / On campus,926,Public
Rensselaer Polytechnic Institute,"Troy, United States",On campus,472,Public
San Francisco State University,"San Francisco, United States",On campus,1680,Public
University of Texas at Dallas,"Richardson, United States",On campus,348,Public
"University of California, San Francisco","San Francisco, United States",Online / On campus,716,Public
Dartmouth College,"Hanover, United States",On campus / Blended,202,Private
Florida State University,Multiple locations,Online / On campus,290,Public
University of Maryland Global Campus,"Adelphi, United States",Online / Blended,Not ranked,Public
Georgetown University,"Washington, D. C., United States",Online / On campus / Blended,261,Private
Dominican University of California,"San Rafael, United States",Online / On campus / Blended,Not ranked,Private
The University of Montana,"Missoula, United States",Online / On campus / Blended,1267,Public
Hochschule Bremen,Multiple locations,On campus,Not ranked,Public
Brigham Young University,"Provo, United States",On campus,988,Public
University of Deusto,Multiple locations,On campus,1468,Private
MIP Politecnico Di Milano,Multiple locations,On campus,217,Private
UIC Barcelona,Multiple locations,Online / On campus,1395,Private
Howard University,"Washington, D. C., United States",Online / On campus,645,Private
