Name,Location,Mode of Delivery,Global Ranking,Institution Type
La Salle University,"Philadelphia, United States",Online / On campus / Blended,Not ranked,Private
Massachusetts College of Pharmacy and Health Sciences,Multiple locations,Online / On campus / Blended,Not ranked,Private
Lake Forest College,"Lake Forest, United States","Pittsburg, United States",Not ranked,Private
Pittsburg State University,"Pittsburg, United States",Online / On campus,Not ranked,Public
New Mexico Highlands University,"Las Vegas, United States",Online / On campus,Not ranked,Public
Bellevue University,"Bellevue, United States",Online / On campus,Not ranked,Private
University of Houston Victoria,"Victoria, United States",Online / On campus,Not ranked,Unknown
Cedarville University,"Cedarville, United States",Online / On campus,Not ranked,Public
Calvin University,"Grand Rapids, United States",Online / On campus / Blended,Not ranked,Private
Rider University,"Lawrenceville, United States",Online / On campus / Blended,Not ranked,Private
Bridgewater College,"Bridgewater, United States",Online / On campus / Blended,Not ranked,Private
University of the District of Columbia,"Chevy Chase, United States",On campus,Not ranked,Public
Francis Marion University,"Florence, United States",Online / On campus,Not ranked,Public
Minot State University,"Minot, United States",Online / On campus,Not ranked,Public
McNeese State University,"Lake Charles, United States",Online / On campus / Blended,Not ranked,Public
California College of the Arts,"San Francisco, United States",On campus,Not ranked,Private
Western University of Health Sciences,"Pomona, United States",Online / On campus / Blended,Not ranked,Private
Saint Cloud State University,Multiple locations,Online / On campus / Blended,Not ranked,Public
Suny Cortland,"Cortland, United States",Online / On campus / Blended,Not ranked,Public
Greenville University,"Greenville, United States",Online / On campus,Not ranked,Private
Mount Saint Mary College,"Newburgh, United States",Online / On campus / Blended,Not ranked,Private
Pacific University Oregon,"Forest Grove, United States",Online / On campus / Blended,Not ranked,Private
Unification Theological Seminary,"Kingston, United States",Online / On campus,Not ranked,Private
Concordia University Wisconsin,"Mequon, United States",Online / On campus / Blended,Not ranked,Private
Reed College,"Portland, United States",On campus,Not ranked,Private
Purdue University Northwest,Multiple locations,Online / On campus / Blended,Not ranked,Public
University of North Georgia,"Dahlonega, United States",Online / On campus / Blended,Not ranked,Public
Concordia University Nebraska,"Seward, United States",Online / On campus,Not ranked,Private
SUNY Oneonta College,"Oneonta, United States",Online / On campus,Not ranked,Public
Pontifical John Paul II Institute,"Mount Rainier, United States",On campus,Not ranked,Private
Clarks Summit University,"Clarks Summit, United States",Online / On campus,Not ranked,Private
Davenport University,Multiple locations,Online / On campus / Blended,Not ranked,Private
Wayne State College,"Wayne, United States",Online / On campus / Blended,Not ranked,Public
St. Mary's University,"Leon Valley, United States",Online / On campus / Blended,Not ranked,Private
Framingham State University,"Framingham, United States",Online / On campus / Blended,Not ranked,Public
Winona State University,"Winona, United States",Online / On campus / Blended,Not ranked,Public
Western Connecticut State University,"Danbury, United States",Online / On campus,Not ranked,Public
Delaware State University,Multiple locations,Online / On campus,Not ranked,Public
Radford University,"Radford, United States","Los Angeles, United States",Not ranked,Public
California State University Los Angeles,"Los Angeles, United States",Online / On campus / Blended,2049,Public
Sacred Heart Seminary and School of Theology,"Franklin, United States",Online / On campus,Not ranked,Unknown
"California State University, Fresno","Clovis, United States",Online / On campus,1551,Private
ECPI University,Multiple locations,Online / On campus,Not ranked,Private
The University of Texas Rio Grande Valley,"Brownsville, United States",Online / On campus,1076,Unknown
Trinity College,"Hartford, United States",On campus,Not ranked,Private
Regis University,"Denver, United States",Online / On campus / Blended,Not ranked,Private
Cameron University,"Lawton, United States",Online / On campus / Blended,Not ranked,Public
Southern Connecticut State University,"New Haven, United States",Online / On campus / Blended,Not ranked,Public
Curtis Institute of Music,"Philadelphia, United States",On campus,Not ranked,Private
South Baylo University,"Fullerton, United States",On campus,Not ranked,Unknown
St Andrews University,Multiple locations,Online / On campus,Not ranked,Private
Saint Mary's College of California,"Moraga, United States",Online / On campus / Blended,Not ranked,Private
Brooklyn Law School,"New York City, United States",On campus,Not ranked,Unknown
University of Montevallo,"Montevallo, United States",Online / On campus / Blended,Not ranked,Public
Bastyr University,Multiple locations,Online / On campus,Not ranked,Unknown
Cedar Crest College,"Allentown, United States",Online / On campus / Blended,Not ranked,Private
Franklin University,"Columbus, United States",Online / On campus,Not ranked,Private
La Roche University,"Allison Park, United States",Online / On campus / Blended,Not ranked,Private
Wesley Biblical Seminary,"Ridgeland, United States",Online / On campus,Not ranked,Unknown
New England Institute of Technology,"East Greenwich, United States",Online / On campus / Blended,Not ranked,Private
Dallas Theological Seminary,"Dallas, United States",Online / On campus,Not ranked,Unknown
Millikin University,"Decatur, United States",On campus,Not ranked,Private
American College of Acupuncture and Oriental Med,"Bellaire, United States",Online / On campus,Not ranked,Unknown
Gordon College,"Wenham, United States",Online / On campus / Blended,Not ranked,Private
Rockford University,"Rockford, United States",Online / On campus / Blended,Not ranked,Private
William James College,"Newton, United States",Online / On campus / Blended,Not ranked,Private
University of Southern Maine,"Gorham, United States",Online / On campus / Blended,Not ranked,Public
Acupuncture and Massage College,"Miami, United States",On campus,Not ranked,Private
Ashland University,"Ashland, United States",Online / On campus / Blended,Not ranked,Private
Nichols College,"Dudley, United States",Online / On campus,Not ranked,Private
Ohio Dominican University,"Columbus, United States",Online / On campus / Blended,Not ranked,Private
Fisk University,"Nashville, United States",On campus,Not ranked,Private
University of West Alabama,"Livingston, United States",Online / On campus,Not ranked,Public
Utah Tech University,"Saint George, United States",Online / On campus,Not ranked,Public
Grove City College,"Grove City, United States",Online / On campus,Not ranked,Private
Fairfax University of America,"Fairfax, United States",On campus,Not ranked,Private
Bergin University of Canine Studies,"Cotati, United States",On campus,Not ranked,Unknown
Southern California Seminary,"El Cajon, United States",Online / On campus,Not ranked,Private
Saginaw Valley State University,"Saginaw, United States",Online / On campus / Blended,Not ranked,Public
New England Conservatory of Music,"Boston, United States",On campus,Not ranked,Private
Goldey-Beacom College,"Wilmington, United States",On campus,Not ranked,Private
Anabaptist Mennonite Biblical Seminary,"Elkhart, United States",Online / On campus / Blended,Not ranked,Unknown
Claflin University,"Orangeburg, United States",Online / On campus,Not ranked,Private
Graduate Theological Union,"Berkeley, United States",Online / On campus,Not ranked,Private
United States University,"Mission Viejo, United States",Online / On campus,Not ranked,Private
Shorter University,"Rome, United States",Online / On campus,Not ranked,Private
Marymount University,"Arlington, United States",Online / On campus / Blended,Not ranked,Private
Goshen College,"Goshen, United States",Online / On campus / Blended,Not ranked,Private
Seton Hill University,"Greensburg, United States",Online / On campus / Blended,Not ranked,Private
The Citadel - The Military College of South Carolina,"Charleston, United States",Online / On campus,Not ranked,Public
Wilmington University,"New Castle, United States",Online / On campus / Blended,Not ranked,Private
University of Dubuque,"Dubuque, United States",Online / On campus,Not ranked,Private
Elon University,"Elon, United States",Online / On campus,Not ranked,Private
Brentwood University,"Laguna Woods, United States",Online / Blended,Not ranked,Unknown
Westminster Theological Seminary in California,"Escondido, United States",On campus,Not ranked,Private
State University of New York Plattsburgh,"Plattsburgh, United States",Online / On campus,Not ranked,Public
Cumberland University,"Lebanon, United States",Online / On campus / Blended,Not ranked,Private
McKendree University,Multiple locations,Online / On campus / Blended,Not ranked,Unknown
State University of New York Polytechnic Institute,"Utica, United States",Online / On campus / Blended,Not ranked,Public
Asbury Theological Seminary,"Nicholasville, United States",Online / On campus / Blended,Not ranked,Unknown
Point Loma Nazarene University,"Coronado, United States",Online / On campus / Blended,Not ranked,Private
Manchester University,"North Manchester, United States",Online / On campus,Not ranked,Private
Hendrix College,"Conway, United States",On campus,Not ranked,Unknown
Lynn University,"Boca Raton, United States",Online / On campus,Not ranked,Unknown
Atlantis University,"Miami, United States",Online / On campus,Not ranked,Private
St. Francis College,"New York City, United States",On campus,Not ranked,Private
University of Washington Bothell,"Bothell, United States",Online / On campus / Blended,Not ranked,Public
Earlham College,"Richmond, United States",On campus,Not ranked,Private
Utah State University,"Logan, United States",Online / On campus / Blended,993,Public
University of Massachusetts Amherst,"Amherst, United States",Online / On campus / Blended,176,Public
Tufts University,Multiple locations,Online / On campus / Blended,197,Private
Drew University,Multiple locations,Online / On campus / Blended,Not ranked,Private
Oakland University,"Auburn Hills, United States",Online / On campus / Blended,1425,Public
Hofstra University,"Hempstead, United States",Online / On campus / Blended,1940,Private
University of Tennessee Health Science Center,"Memphis, United States",Online / On campus,1233,Public
Rush University,"Chicago, United States",Online / On campus / Blended,579,Private
Seattle University,"Seattle, United States",Online / On campus,1893,Private
Icahn School of Medicine at Mount Sinai,"Manhattan, United States",On campus,752,Public
Valdosta State University,"Valdosta, United States",Online / On campus / Blended,Not ranked,Public
Texas Tech University Health Sciences Center,Multiple locations,Online / On campus,2122,Public
Western Kentucky University,Multiple locations,Online / On campus,Not ranked,Public
Ball State University,"Muncie, United States",On campus,1562,Public
University of North Carolina Chapel Hill,"Chapel Hill, United States",Online / On campus / Blended,54,Public
LIU Post,Multiple locations,On campus,Not ranked,Public
Loyola Marymount University,"Los Angeles, United States",Online / On campus / Blended,Not ranked,Private
Fort Lewis College,"Durango, United States",Online / On campus / Blended,Not ranked,Public
Idaho State University,"Idaho Falls, United States",Online / On campus / Blended,2079,Public
West Liberty University,"Wheeling, United States",Online / On campus / Blended,Not ranked,Public
Western Oregon University,"Monmouth, United States",Online / On campus,Not ranked,Public
New York Medical College,"New York City, United States",Online / On campus,1556,Private
Barry University,"Miami, United States",Online / On campus / Blended,Not ranked,Private
Smith College,"Northampton, United States",On campus,Not ranked,Private
The University of Akron,Multiple locations,Online / On campus,1659,Public
Wheaton College Illinois,"Wheaton, United States",On campus,Not ranked,Private
William Paterson University of New Jersey,"Passaic, United States",Online / On campus / Blended,Not ranked,Public
Dickinson College,"Carlisle, United States",On campus,Not ranked,Public
University of Mary Hardin Baylor,"Belton, United States",Online / On campus / Blended,Not ranked,Private
State University of New York at Geneseo,"Geneseo, United States",On campus,Not ranked,Public
Meredith College,"Raleigh, United States",Online / On campus / Blended,Not ranked,Unknown
Aquinas Institute of Theology,"Saint Louis, United States",On campus / Blended,Not ranked,Private
Naropa University,"Boulder, United States",Online / On campus / Blended,Not ranked,Private
National Defense University,"Seattle, United States",On campus,Not ranked,Unknown
Southwest Minnesota State University,"Marshall, United States",Online / On campus / Blended,Not ranked,Public
Keck Graduate Institute,"Claremont, United States",Online / On campus,Not ranked,Public
Saint Martin's University,"Lacey, United States",Online / On campus / Blended,Not ranked,Private
The University of the Arts,"Philadelphia, United States",Online / On campus,Not ranked,Unknown
St. John’s Seminary,"Camarillo, United States",On campus,Not ranked,Private
Midwestern Baptist Theological Seminary,"Liberty, United States",Online / On campus,Not ranked,Private
Lincoln Memorial University,"Harrogate, United States",Online / On campus / Blended,Not ranked,Private
Cleary University,Multiple locations,Online,Not ranked,Unknown
Contemporary Technology University,Multiple locations,Online,Not ranked,Unknown
Arizona State University,Multiple locations,Online / On campus / Blended,146,Public
University of Florida,"Gainesville, United States",Online / On campus / Blended,121,Public
Ohio University,Multiple locations,Online / On campus / Blended,757,Public
University of Southern California,"Los Angeles, United States",Online / On campus / Blended,69,Public
Vanderbilt University,"Nashville, United States",Online / On campus,96,Private
University of South Florida,Multiple locations,Online / On campus / Blended,313,Public
University of Washington,Multiple locations,Online / On campus / Blended,29,Public
Boston College,Multiple locations,Online / On campus,401,Private
University of Michigan,"Ann Arbor, United States",Online / On campus / Blended,21,Public
Miami University,Multiple locations,Online / On campus / Blended,1711,Public
Stetson University,Multiple locations,Online / On campus,Not ranked,Unknown
University of Oklahoma,Multiple locations,Online / On campus / Blended,818,Public
New Jersey Institute of Technology,"Newark, United States",Online / On campus,622,Public
Florida Atlantic University,Multiple locations,Online / On campus / Blended,1058,Public
"University of Nevada, Reno","Reno, United States",Online / On campus,1212,Public
Ecole de Management de Normandie,Multiple locations,On campus,Not ranked,Private
University of Bordeaux,Multiple locations,Online / On campus,310,Public
California Institute of Integral Studies,"San Francisco, United States",Online / On campus / Blended,Not ranked,Private
Lincoln University Pennsylvania,"Oxford, United States",Online / On campus / Blended,Not ranked,Public
St. Catherine University,"Mendota Heights, United States",Online / On campus / Blended,Not ranked,Private
Houston Christian University,"Houston, United States",Online / On campus / Blended,Not ranked,Private
Xavier University,"Cincinnati, United States",Online / On campus / Blended,Not ranked,Private
Taylor University,"Gas City, United States",Online / On campus,Not ranked,Private
Gallaudet University,"Washington, D. C., United States",Online / On campus / Blended,Not ranked,Private
Coppin State University,"Baltimore, United States",On campus,Not ranked,Public
Berkeley College,"New York City, United States",Online / On campus / Blended,Not ranked,Private
Walsh University,"North Canton, United States",Online / On campus / Blended,Not ranked,Private
University Of Advancing Technology,"Tempe, United States",Online / On campus / Blended,Not ranked,Private
University of South Alabama,"Mobile, United States","Virginia Beach, United States",1789,Public
Regent University,"Virginia Beach, United States",Online / On campus / Blended,Not ranked,Private
High Point University,"High Point, United States",Online / On campus,Not ranked,Private
Philadelphia College of Osteopathic Medicine,Multiple locations,On campus / Blended,Not ranked,Public
The University of Tennessee at Chattanooga,"Chattanooga, United States",Online / On campus,Not ranked,Unknown
Columbus State University,"Columbus, United States",Online / On campus / Blended,Not ranked,Public
Northeastern Illinois University,"Chicago, United States",Online / On campus / Blended,Not ranked,Public
Calvin Theological Seminary,"East Grand Rapids, United States",Online / On campus / Blended,Not ranked,Private
Hampton University,"Hampton, United States",On campus,Not ranked,Private
Stevens Institute of Technology,"Hoboken, United States",Online / On campus / Blended,831,Private
Syracuse University,"Syracuse, United States",Online / On campus,490,Public
James Madison University,Multiple locations,Online / On campus / Blended,2134,Public
University of Texas Southwestern Medical Center,"Dallas, United States",Online / On campus,766,Public
Jacksonville University,"Jacksonville, United States",Online / On campus / Blended,Not ranked,Private
Yale University,"New Haven, United States",Online / On campus / Blended,10,Private
University of Rochester,"Rochester, United States",Online / On campus / Blended,144,Private
SDA Bocconi School of Management,Multiple locations,On campus / Blended,Not ranked,Private
Boston University,Multiple locations,Online / On campus / Blended,73,Private
Clark Atlanta University,"Atlanta, United States",On campus,Not ranked,Private
University of Baltimore,"Baltimore, United States",Online / On campus,Not ranked,Public
Rosalind Franklin University of Medicine and Science,"North Chicago, United States",Online / On campus,Not ranked,Private
University of Louisiana at Lafayette,"Lafayette, United States",Online / On campus,2066,Public
"University of California, Merced","Merced, United States",On campus,592,Public
California State University Sacramento,"Sacramento, United States",Online / On campus / Blended,1658,Public
Bradley University,"Peoria, United States",Online / On campus,Not ranked,Private
Drake University,"Des Moines, United States",Online / On campus / Blended,Not ranked,Private
Morehead State University,"Morehead, United States",On campus,Not ranked,Public
Cal Poly Pomona University,"Pomona, United States",Online / On campus / Blended,Not ranked,Public
Dakota State University,"Madison, United States",Online / On campus / Blended,Not ranked,Public
Saint Ambrose University,"Davenport, United States",Online / On campus,Not ranked,Private
Salus University,"Glenside, United States",Online / On campus / Blended,Not ranked,Private
Mount Saint Mary's University,Multiple locations,Online / On campus / Blended,Not ranked,Private
Dallas Baptist University,"Dallas, United States",Online / On campus / Blended,Not ranked,Private
Manhattan School of Music,"Manhattan, United States",On campus,Not ranked,Private
Bentley University,"Waltham, United States",Online / On campus,Not ranked,Private
University of Portland,Multiple locations,On campus,Not ranked,Private
Weber State University,"Ogden, United States",Online / On campus,Not ranked,Public
Holy Apostles College and Seminary,"Cromwell, United States",Online / On campus,Not ranked,Private
Massachusetts Maritime Academy,"Marion, United States",On campus,Not ranked,Public
Fort Hays State University,"Hays, United States",Online / On campus / Blended,Not ranked,Unknown
Growth Institute,"Austin, United States",Online / On campus,Not ranked,Private
Baldwin Wallace University,"Berea, United States",Online / On campus / Blended,Not ranked,Private
Morehouse School of Medicine,"Atlanta, United States",Online / On campus,Not ranked,Private
Eastern Nazarene College,"Quincy, United States",Online / On campus,Not ranked,Private
Canisius College,"Buffalo, United States",Online / On campus / Blended,Not ranked,Private
Sacred Heart Major Seminary,"Detroit, United States",Online / On campus,Not ranked,Public
South Carolina State University,"Orangeburg, United States",Online / On campus / Blended,Not ranked,Public
Hawai'i Pacific University,"Honolulu, United States",Online / On campus,Not ranked,Private
Iona College,"New York City, United States",On campus,Not ranked,Private
Mercy University,"Dobbs Ferry, United States",Online / On campus / Blended,Not ranked,Private
California Institute of the Arts CalArts,"Santa Clarita, United States",On campus,Not ranked,Private
Villanova University,"Plymouth Meeting, United States",Online / On campus / Blended,1573,Private
Harvard University,Multiple locations,Online / On campus,1,Private
Johns Hopkins University,Multiple locations,Online / On campus / Blended,15,Private
Bowling Green State University,"Bowling Green, United States",Online / On campus / Blended,1421,Public
Clemson University,"Clemson, United States",Online / On campus / Blended,663,Public
University at Albany,"Albany, United States",Online / On campus / Blended,514,Public
University of Maryland Eastern Shore,"Salisbury, United States",Online / On campus,Not ranked,Public
University of Oregon,"Eugene, United States",Online / On campus,685,Unknown
Middle Tennessee State University,"Murfreesboro, United States",Online / On campus / Blended,Not ranked,Public
Virginia Tech,Multiple locations,Online / On campus / Blended,249,Public
Cleveland State University (CSU),"Cleveland, United States",Online / On campus,1922,Public
Rochester Institute of Technology,"Rochester, United States",Online / On campus,917,Private
Western Washington University,"Bellingham, United States",On campus / Blended,1739,Public
North Dakota State University,"Fargo, United States",Online / On campus,1821,Public
University of Dayton,Multiple locations,Online / On campus / Blended,1436,Private
University of Wisconsin-Superior,"Superior, United States",Online,Not ranked,Public
University of Denver,Multiple locations,Online / On campus / Blended,691,Public
Shepherd University,"Shepherdstown, United States",Online / On campus / Blended,Not ranked,Public
University of Central Missouri,Multiple locations,Online / On campus / Blended,Not ranked,Public
University of Illinois Springfield,"Springfield, United States",Online / On campus / Blended,Not ranked,Public
Montana Technological University,"Butte, United States",Online / On campus,Not ranked,Public
University of North Carolina Wilmington,"Wilmington, United States",Online / On campus,1687,Public
Kettering University,Multiple locations,"Louisville, United States",Not ranked,Private
Bellarmine University,"Louisville, United States",Online / On campus / Blended,Not ranked,Private
Assumption University,"Worcester, United States",Online / On campus / Blended,Not ranked,Private
Juniata College,"Huntingdon, United States",Online / On campus / Blended,Not ranked,Private
University of Southern Mississippi,"Hattiesburg, United States",Online / On campus,2053,Public
The University of Texas Health Science Center at Houston,"Houston, United States",Online / On campus / Blended,911,Public
University of Mount Olive,"Henderson, United States","Bloomington, United States",Not ranked,Unknown
Bethany Global University,"Bloomington, United States",Online / On campus,Not ranked,Private
Future Generations University,"Franklin, United States",Online,Not ranked,Unknown
Queens University of Charlotte,"Charlotte, United States",Online / On campus / Blended,Not ranked,Public
Oglethorpe University,"Atlanta, United States",On campus,Not ranked,Private
Christian Brothers University,"Memphis, United States",Online / On campus / Blended,Not ranked,Private
Florida Southern College,"Lakeland, United States",Online / On campus / Blended,Not ranked,Private
Five Branches University,"Milpitas, United States",On campus,Not ranked,Private
American College of Education,"Indianapolis, United States",Online,Not ranked,Private
Catholic Theological Union,"Chicago, United States",Online / On campus,Not ranked,Private
Anderson University (South Carolina),Multiple locations,Online / On campus / Blended,Not ranked,Private
Regis College,"Weston, United States",Online / On campus / Blended,Not ranked,Private
Hebrew College,"Newton, United States",Online / On campus,Not ranked,Private
Bay Path University,Multiple locations,Multiple locations,Not ranked,Private
Fresno Pacific University,Multiple locations,Online / On campus / Blended,Not ranked,Private
University of South Carolina Aiken,"Aiken, United States",Online / On campus / Blended,Not ranked,Public
Dominican College,"Blauvelt, United States",Online / On campus,Not ranked,Private
Maharishi International University,"Fairfield, United States",Online / On campus,Not ranked,Private
Saint Vincent College,"Latrobe, United States",Online / On campus / Blended,Not ranked,Private
John Brown University,"Siloam Springs, United States",Online / On campus / Blended,Not ranked,Private
John Carroll University,"University Heights, United States",Online / On campus / Blended,Not ranked,Private
Elmira College,"Elmira, United States",Online / On campus,Not ranked,Private
Roger Williams University,"Bristol, United States",Online / On campus,Not ranked,Public
University of Detroit Mercy,"Highland Park, United States",Online / On campus / Blended,Not ranked,Private
Southeast Missouri State University,"Cape Girardeau, United States",Online / On campus,Not ranked,Public
Baker University,"Ottawa, United States",Online / On campus,Not ranked,Private
Lander University,"Greenwood, United States",Online / On campus / Blended,Not ranked,Public
Oblate School of Theology,"San Antonio, United States",Online / On campus,Not ranked,Unknown
Goddard College,"Barre, United States",On campus,Not ranked,Private
Wingate University,"Wingate, United States",Online / On campus,Not ranked,Private
